ilçe id,İlçe Adı,İl Adı,kayıtlı seçmen,Toplam Oy,Geçerli Oy,RTE,KK,Skor
650,ALADAĞ,Adana,12.33800,11.09300,10.89600,64.20%,35.79%,-0.7640
117,CEYHAN,Adana,112.65600,95.44800,94.24100,47.37%,52.62%,0.1030
982,ÇUKUROVA,Adana,288.07400,251.48800,249.15200,33.16%,66.83%,1.5290
227,FEKE,Adana,12.79600,10.81600,10.62800,68.89%,31.10%,-0.9540
699,İMAMOĞLU,Adana,20.22200,17.69400,17.37000,67.54%,32.45%,-0.4340
332,KARAİSALI,Adana,17.32200,15.65100,15.40500,74.13%,25.86%,-0.5460
338,KARATAŞ,Adana,17.04100,14.99500,14.85700,37.92%,62.07%,-0.5640
379,KOZAN,Adana,97.61400,82.47000,81.28900,63.55%,36.44%,0.0160
473,POZANTI,Adana,15.32600,13.22800,13.05400,62.01%,37.98%,-0.1850
481,SAİMBEYLİ,Adana,10.73600,8.75400,8.59400,77.77%,22.22%,-0.9460
981,SARIÇAM,Adana,149.66200,126.77700,125.25600,59.81%,40.18%,0.8620
4,SEYHAN,Adana,562.78200,471.76600,466.74000,39.44%,60.55%,2.0430
580,TUFANBEYLİ,Adana,12.83600,11.07200,10.86600,64.40%,35.59%,-0.5210
627,YUMURTALIK,Adana,13.77500,12.11000,11.96100,54.33%,45.66%,-0.4480
641,YÜREĞİR,Adana,273.55300,223.96300,220.96800,50.52%,49.47%,0.5960
5,ADIYAMAN MERKEZ,Adıyaman,187.05100,145.47100,143.43600,61.98%,38.01%,0.5420
81,BESNİ,Adıyaman,52.40600,40.48200,39.69600,65.16%,34.83%,-0.4440
144,ÇELİKHAN,Adıyaman,10.33000,9.14300,8.95800,63.54%,36.45%,-0.6310
244,GERGER,Adıyaman,10.70000,8.15500,8.05000,87.11%,12.88%,-1.2890
251,GÖLBAŞI,Adıyaman,33.52100,26.72500,26.29200,62.55%,37.44%,-0.1330
320,KAHTA,Adıyaman,83.67300,69.66600,68.63600,81.43%,18.56%,-0.5120
485,SAMSAT,Adıyaman,4.29200,4.10200,3.97200,90.05%,9.94%,-0.8400
878,SİNCİK,Adıyaman,10.98200,9.97400,9.88700,94.59%,5.40%,-1.2020
882,TUT,Adıyaman,6.74800,5.65600,5.54600,67.56%,32.43%,-0.9790
8,AFYONKARAHİSAR MERKEZ,Afyonkarahisar,219.46100,196.72700,193.56300,67.01%,32.98%,1.1780
664,BAŞMAKÇI,Afyonkarahisar,7.49800,6.68800,6.55200,61.40%,38.59%,-0.4270
666,BAYAT,Afyonkarahisar,5.70500,4.94700,4.81200,68.41%,31.58%,-0.6200
99,BOLVADİN,Afyonkarahisar,31.65900,27.67900,27.13600,75.42%,24.57%,-0.0450
137,ÇAY,Afyonkarahisar,23.25000,19.95800,19.53100,61.74%,38.25%,-0.3280
799,ÇOBANLAR,Afyonkarahisar,9.49900,8.59900,8.43700,69.39%,30.60%,-0.8010
165,DAZKIRI,Afyonkarahisar,8.79400,7.94800,7.80900,62.73%,37.26%,-0.0880
179,DİNAR,Afyonkarahisar,35.64800,30.24300,29.64500,59.77%,40.22%,-0.1320
204,EMİRDAĞ,Afyonkarahisar,32.72100,22.33200,21.96000,62.77%,37.22%,-0.1830
816,EVCİLER,Afyonkarahisar,5.59800,4.96300,4.86900,59.97%,40.02%,-0.5250
837,HOCALAR,Afyonkarahisar,6.98100,6.00100,5.86700,79.34%,20.65%,-0.7720
301,İHSANİYE,Afyonkarahisar,20.25200,18.51100,18.12000,80.56%,19.43%,-0.5920
702,İSCEHİSAR,Afyonkarahisar,17.59100,16.14400,15.89400,79.48%,20.51%,-0.3920
854,KIZILÖREN,Afyonkarahisar,1.84700,1.56300,1.51700,61.76%,38.23%,-0.6400
487,SANDIKLI,Afyonkarahisar,41.75100,35.52600,34.76700,70.52%,29.47%,0.0520
519,SİNANPAŞA,Afyonkarahisar,29.64600,26.10900,25.52900,75.34%,24.65%,-0.6270
532,SULTANDAĞI,Afyonkarahisar,12.01700,10.53500,10.31500,36.08%,63.91%,-0.3680
557,ŞUHUT,Afyonkarahisar,27.42400,24.71900,24.26500,71.74%,28.25%,-0.4880
11,AĞRI MERKEZ,Ağrı,91.02200,63.97800,62.78900,46.44%,53.55%,-0.2310
181,DİYADİN,Ağrı,23.01100,13.88100,13.62700,25.72%,74.27%,-1.1470
185,DOĞUBAYAZIT,Ağrı,70.58300,47.61000,46.94700,17.80%,82.19%,-0.6470
199,ELEŞKİRT,Ağrı,19.56800,12.80200,12.45300,62.45%,37.54%,-1.0130
276,HAMUR,Ağrı,9.36300,5.89900,5.78700,42.43%,57.56%,-1.2750
461,PATNOS,Ağrı,65.63700,38.80500,38.09500,27.58%,72.41%,-1.0500
560,TAŞLIÇAY,Ağrı,11.48200,7.84300,7.68900,31.17%,68.82%,-1.1240
584,TUTAK,Ağrı,16.95900,11.33200,11.09600,41.68%,58.31%,-1.2540
34,AMASYA MERKEZ,Amasya,107.29900,96.43800,95.13100,58.08%,41.91%,0.6510
260,GÖYNÜCEK,Amasya,7.95500,7.24400,7.13900,68.31%,31.68%,-0.7980
265,GÜMÜŞHACIKÖY,Amasya,18.25900,16.84700,16.62900,43.62%,56.37%,-0.2690
831,HAMAMÖZÜ,Amasya,2.98000,2.69000,2.63800,67.85%,32.14%,-0.6650
417,MERZİFON,Amasya,58.70200,52.51600,51.84700,51.77%,48.22%,0.5470
534,SULUOVA,Amasya,36.55200,32.59700,32.01900,74.42%,25.57%,0.0610
561,TAŞOVA,Amasya,25.24300,22.24700,21.83600,66.76%,33.23%,-0.4900
765,AKYURT,Ankara,30.38800,27.00300,26.59700,76.32%,23.67%,0.7050
30,ALTINDAĞ,Ankara,294.51300,254.18400,250.80000,63.20%,36.79%,2.5280
56,AYAŞ,Ankara,10.01200,9.10000,8.93400,58.89%,41.10%,0.0320
66,BALA,Ankara,17.52100,13.87600,13.65800,65.40%,34.59%,-0.6110
86,BEYPAZARI,Ankara,37.45800,32.60700,32.08600,60.94%,39.05%,0.2690
125,ÇAMLIDERE,Ankara,7.40500,6.44000,6.32600,80.52%,19.47%,-0.5260
129,ÇANKAYA,Ankara,717.42600,643.89800,638.19200,21.84%,78.15%,6.9010
158,ÇUBUK,Ankara,69.50400,61.40200,60.48900,75.24%,24.75%,0.2980
200,ELMADAĞ,Ankara,34.43100,30.93400,30.42800,50.91%,49.08%,0.4620
815,ETİMESGUT,Ankara,463.23500,411.00900,406.11100,43.28%,56.71%,1.9570
817,EVREN,Ankara,2.46700,1.98700,1.94800,65.81%,34.18%,-0.4780
637,GÖLBAŞI,Ankara,106.44000,93.98700,92.76900,50.45%,49.54%,1.7900
262,GÜDÜL,Ankara,7.20400,6.22800,6.12400,68.64%,31.35%,-0.4930
284,HAYMANA,Ankara,21.17100,16.66200,16.38700,66.60%,33.39%,-0.5780
708,KAHRAMANKAZAN,Ankara,42.84200,37.81800,37.15300,67.27%,32.72%,1.5380
322,KALECİK,Ankara,10.34900,9.22200,9.06300,68.33%,31.66%,-0.3590
638,KEÇİÖREN,Ankara,694.35000,603.63100,595.90600,55.73%,44.26%,1.3650
367,KIZILCAHAMAM,Ankara,22.85100,20.02100,19.63900,71.13%,28.86%,0.0220
639,MAMAK,Ankara,499.85400,439.26500,434.50100,49.76%,50.23%,0.7790
432,NALLIHAN,Ankara,21.77400,19.01800,18.68200,58.29%,41.70%,-0.1020
471,POLATLI,Ankara,95.71700,80.02500,78.99800,55.27%,44.72%,0.5810
983,PURSAKLAR,Ankara,115.23000,102.41500,100.83800,73.93%,26.06%,0.4470
640,SİNCAN,Ankara,412.72600,359.95600,355.46300,64.95%,35.04%,1.0500
551,ŞEREFLİKOÇHİSAR,Ankara,25.18800,20.23900,19.93800,59.23%,40.76%,0.1150
616,YENİMAHALLE,Ankara,528.88900,472.04500,466.52000,41.88%,58.11%,4.4810
21,AKSEKİ,Antalya,9.13200,7.66200,7.50200,58.95%,41.04%,-0.1820
984,AKSU,Antalya,55.76600,47.73800,47.13400,48.83%,51.16%,0.4760
26,ALANYA,Antalya,232.13800,193.75700,191.28500,47.29%,52.70%,1.6760
704,DEMRE,Antalya,21.30100,19.03100,18.71200,50.64%,49.35%,0.1800
985,DÖŞEMEALTI,Antalya,57.00800,50.15500,49.47200,47.63%,52.36%,1.2160
201,ELMALI,Antalya,31.11400,27.63600,27.15400,53.81%,46.18%,-0.1500
231,FİNİKE,Antalya,38.16700,32.88700,32.37100,50.03%,49.96%,0.3150
234,GAZİPAŞA,Antalya,41.48400,36.78500,36.17800,43.88%,56.11%,0.1520
267,GÜNDOĞMUŞ,Antalya,6.23600,5.30800,5.09700,56.50%,43.49%,-0.8150
839,İBRADI,Antalya,2.46500,2.16600,2.12100,49.41%,50.58%,-0.2640
346,KAŞ,Antalya,47.43900,41.50200,40.83600,45.20%,54.79%,0.2030
852,KEMER,Antalya,32.89100,27.88800,27.60200,43.18%,56.81%,1.5010
