ILCE,IL,RTE,KK,SKOR,Hane_Basina_ADSL_Abonesi,Toplam_Dogurganlik_Hizi,Kadin_Surucu_Belgesi_Orani,Net_Goc_Hizi,Kisi_Basina_Sosyal_Yardim_Tutari,NUFUS_YOGUNLUGU,Hedef_Değişken
ALADAG,ADANA,0.642,0.3579,-0.764,0.255,3.4236,0.1408,-28.3174,746.76,12.0,RTE
CEYHAN,ADANA,0.4736999999999999,0.5262,0.103,0.3589,3.7138,0.1373,-14.7244,759.15,110.0,KK
CUKUROVA,ADANA,0.3315999999999999,0.6683,1.529,0.4899,2.8862,0.2985,6.9035,674.1,1515.0,KK
FEKE,ADANA,0.6889,0.311,-0.954,0.2056,3.8767,0.0637,-55.6674,852.24,13.0,RTE
IMAMOGLU,ADANA,0.6754000000000001,0.3245,-0.434,0.243,3.6795,0.1236,-27.2511,871.25,61.0,RTE
KARAISALI,ADANA,0.7413,0.2586,-0.546,0.2457,3.2184,0.089,-22.209,847.68,20.0,RTE
KARATAS,ADANA,0.3792,0.6207,-0.564,0.317,3.1787,0.0919,-31.5795,750.84,28.0,KK
KOZAN,ADANA,0.6355,0.3644,0.016,0.2924,3.1267,0.1131,-28.5682,996.49,70.0,RTE
POZANTI,ADANA,0.6201,0.3797999999999999,-0.185,0.2589,3.2414,0.142,-18.6556,629.31,23.0,RTE
SAIMBEYLI,ADANA,0.7777,0.2221999999999999,-0.946,0.2249,3.794,0.0842,-47.5163,1042.55,14.0,RTE
SARICAM,ADANA,0.5981000000000001,0.4018,0.862,0.3637,2.8133,0.1949,-7.7115,654.89,326.0,RTE
SEYHAN,ADANA,0.3944,0.6054999999999999,2.043,0.4732,3.1415,0.2975,10.7914,854.35,1772.0,KK
TUFANBEYLI,ADANA,0.644,0.3559,-0.521,0.2461,3.2949,0.1156,-39.0668,781.51,19.0,RTE
YUMURTALIK,ADANA,0.5433,0.4565999999999999,-0.448,0.3023,3.5085,0.0858,-44.1851,753.45,40.0,RTE
YUREGIR,ADANA,0.5052,0.4947,0.596,0.3518,3.1294,0.2309,-2.1959,1010.05,479.0,RTE
MERKEZ,ADIYAMAN,0.6198,0.3801,0.542,0.3076,3.1693,0.2399,-8.4672,975.0,160.0,RTE
